divulge,"vt.泄露,暴露"
insatiable,"adj.不知足的,贪求无厌的"
snappish,adj.急躁的
peccadillo,"n.轻罪,小过失"
reparation,"n.赔偿,弥补,恢复,修理"
inextricable,"adj.无法解脱的,逃脱不掉的,解不开的"
impregnable,"adj.无法攻取的,要塞坚固的,不受影响的,可以受孕的的"
impotent,"adj.无力的,虚弱的,无效的,[医]阳萎的"
precede,"v.领先(于),在...之前,先于"
supplant,"vt.排挤掉,代替"
encounter,"v.遭遇,遇到,相遇n.遭遇,遭遇战"
beset,v.困扰
fatigue,"n.疲乏,疲劳,累活,[军]杂役vt.使疲劳,使心智衰弱vi.疲劳"
offish,adj.冷漠的
jockey,"n.职业赛马骑师,(机器的)操作员"
perceptive,adj.有理解的
shortcut,n.捷径
jubilant,"adj.欢呼的,喜悦的,喜洋洋的"
sensuous,"adj.感觉上的,给人美感的"
controversial,"adj.争论的,争议的"
seamy,"adj.露出线缝的,丑恶的"
pledge,"n.保证,誓言,抵押,抵押品vt.保证,使发誓,抵押,典当,举杯祝...健康"
retain,"vt.保持,保留"
disproportionate,
temper,"n.(钢等)韧度,回火,性情,脾气,情绪,心情,调剂,趋向v.(冶金)回火、锻炼,调和,调节"
outdo,v.胜过
abash,"vt.使局促不安,使困窘"
unexceptional,"adj.非例外的,普通的"
obtrusive,"adj.强迫人的,突出的,鲁莽的,令人厌恶的,过分炫耀的"
impasse,n.僵局
superficial,"adj.表面的,肤浅的,浅薄的"
moderate,"adj.中等的,适度的,适中的v.缓和"
decode,"vt.解码,译解"
vagary,"n.奇特行为,奇想,反复无常的行为"
evangelist,"n.圣经新约福音书的作者,福音传道者"
pedigree,"n.血统,家谱"
prominent,"adj.卓越的,显著的,突出的"
enforce,"vt.强迫,执行,坚持,加强"
amid, prep.在...中
boost,v.推进
stagger,"v.摇晃,蹒跚,交错,摇摇摆摆adj.交错的"
imperil,"vt.使处于危险,危害"
piety,"n.虔诚,孝行"
flair,"n.才能,本领"
braggadocio,"n.自夸,吹牛大王"
hurtle,v.急飞
savor,"n.滋味,气味,食欲,特定的味道或气味,一种有特色的性质vi.有...的滋味,有...气味vt.加调味品于,使有风味,尝到或闻到,尽情享受"
eviscerate,"vt.取出内脏,除去精华,除去主要部分vi.凸出"
mince,v.切碎
exterminate,v.消除
intact,"adj.完整无缺的,尚未被人碰过的,(女子)保持童贞的,(家畜)未经阉割的"
belittle,"vt.轻视,使渺小,使...显得渺小"
obstruct,"v.阻隔,阻塞,遮断(道路、通道等)n.阻碍物,障碍物"
proximity,"n.接近,亲近"
harness,"n.(全套)马具,系在身上的绳子,甲胄vt.上马具,披上甲胄,利用(河流、瀑布等)产生动力(尤指电力)"
spurious,"adj.伪造的,假造的,欺骗的"
apocryphal,"adj.伪经的,假冒的"
applaud,"v.拍手喝彩,称赞,赞同"
bifurcate,v.(使)分叉adj.分叉的
cacophony,"n.刺耳的音调,不协和音,杂音"
catastrophe,"n.大灾难,大祸"
circumlocution,n.婉转曲折的陈述
clairvoyance,"n.透视,洞察力,千里眼"
cloying,"adj.因过量而厌烦的,倒胃口的"
collude,"vi.串通,勾结,共谋"
concord,"n.和谐,一致,和睦"
cosset,"n.亲手饲养的宠物,宠儿vt.宠爱,珍爱,溺爱"
counterbalance,"vt.使平均,使平衡,弥补n.平衡量,平衡力,势均力敌"
covet,"v.垂涎,觊觎"
cursory,"adj.匆匆忙忙的,粗略的,草率的"
weary,"adj.疲倦的,厌倦的,令人厌烦的,疲劳v.疲倦,厌倦,厌烦"
allegory,n.寓言
peripheral,adj.外围的n.外围设备
perspicacious,adj.颖悟的
perspicuous,"adj.明白的,明了的"
sleazy,"adj.质地薄的,质量差的,廉价的"
indemnify,v.赔偿
eyesore,"n.丑的东西,眼中钉"
archive,vt.存档n.档案文件
xenophobic,"adj.恐惧(或憎恨)外国人的,恐外的"
ineffable,"adj.不能说的,不应说出的,避讳的"
fluid,"n.流动性,流度adj.流动的,不固定的,可改变的,可另派用场的,流畅的"
despotic,"adj.专制的,暴虐的"
capitulate,"vi.有条件投降,认输,屈服,让步,停止抵抗"
abominate,"vt.痛恨,憎恶"
accommodate,"vt.供应,供给,使适应,调节,和解,向...提供,容纳,调和;vi.适应"
mandate,"n.(书面)命令,训令,要求,(前国际联盟的)委任托管权vt.委任统治"
saturate,"v.使饱和,浸透,使充满"
untoward,"adj.倔强的,麻烦的,困难的,不幸的"
peruse,v.细读
enthrall,"vt.迷惑,迷住,奴役"
emphatic,"adj.语势强的,用力的,显著的,断然的"
nonplus,"vt.使困惑n.迷惑,困惑,为难"
phlegmatic,"adj.冷静的,冷淡的"
antidote,"n.[医]解毒剂,矫正方法"
impersonal,adj.非个人的
ensue,"vi.跟着发生,继起vt.(基督教<<圣经>>用语)追求"
gore,"n.血块,淤血,(帆或裙上缝的)三角形布vt.缝以补裆,刺伤,顶"
fallow,"n.休耕地adj.[农]休耕的,未孕的,潜伏发,不活跃的vt.使(土地)休闲,休整,潜伏(指潜在的特征等)"
unruly,"adj.不受拘束的,不守规矩的,蛮横的,难驾驭的"
synoptic,"adj.概要的,[气]天气的,[宗]对观福音书的"
conviction,"n.深信,确信,定罪,宣告有罪"
patrimony,"n.祖传的财物,<喻>继承物,遗产"
vicarious,adj.代理人的
ductile,"adj.易延展的,易教导的,柔软的"
dolorous,"adj.忧伤的,悲痛的"
antiquated,adj.陈旧的
wayward,adj.任性的
errant,"adj.周游的,不定的,错误的"
cannibalize,"vt.吃同类的肉,拆用...的配件,调拨...的人员vi.吃人肉,拆用配件,调拨人员"
discordant,"adj.不调和的,不和的,[乐]不悦耳的,不和谐的"
insinuate,"vt.使逐步而巧妙地取得,使迂回地潜入(或挤入),使慢慢滋长,含沙射影地说"
slinky,"adj.偷偷摸摸的,体态富于曲线的"
attune,"vt.(为乐器)调音,使合调,使相合"
bluster,"v.风狂吹,咆哮,吓唬n.怒号,吓唬"
nonsensical,"adj.无意义的,荒谬的"
villainous,"adj.坏人似的,恶棍的,恶毒的,缺德的,罪恶的,腐化堕落的"
drudgery,"n.苦差事,苦工"
millstone,"n.磨,磨石,粉碎器,重担"
canard,"n.谣言,误传"
accolade,"n.赞美,骑士爵位的授予,连谱号"
laurel,"n.[植]月桂树,(pl.)桂冠,殊荣vt.使戴桂冠,授予荣誉"
intimidate,v.胁迫
temerity,"n.卤莽,蛮勇"
assemblage,"n.与会者(集合称),集合,集会,装配"
embattle,"vt.列阵,布阵,严阵以待,整军备战"
desultory,"adj.散漫的,不连贯的,断断续续的"
expunge,v.擦去
jaundice,"n.[医]黄疸,由妒嫉引起的偏见的心理状态vt.使患黄疸,使怀偏见"
dainty,"n.适口的食物,美味;adj.秀丽的,优美的,讲究的,挑剔的,适口的"
obloquy,"n.漫骂,毁谤"
remiss,adj.玩忽职守的
balkanize,"vt.分割成小国,使割据"
oxymoron,n.[语](修词中的)矛盾修饰法
gaiety,"n.欢乐的精神,欢乐的气氛 pl.作乐,乐事"
altercate,"vi.争论,口角"
coerce,"vt.强制,强迫"
gregarious,"adj.社交的,群居的"
squander,v.浪费
congruent,adj.适合的
wallow,"vi.打滚,<喻>沉迷,颠簸n.打滚,泥坑,堕落"
derelict,adj.被抛弃了的n.遗弃物
dilapidate,"v.(使)荒废,(使部分)毁坏,浪费"
invert,"adj.转化的vt.使颠倒,使转化n.颠倒的事物"
introspect,"v.内省,内观"
repertoire,"n.(准备好演出的)节目,保留剧目,(计算机的)指令表,指令系统,<美>(某个人的)全部技能"
solace,n.安慰v.安慰
inquisitive,adj.好奇的
figment,"n.臆造的事物,虚构的事"
intermittent,"adj.间歇的,断断续续的"
impervious,"adj.不让进入,不会受到损伤的,密封的,不受影响的"
inappropriate,"adj.不适当的,不相称的"
indiscernible,"adj.难识别的,看不见的"
disreputable,"adj.声名狼藉的,破烂不堪的"
plebeian,"n.平民,庶民adj.平民的,卑俗的"
clairvoyant,"adj.透视的,有洞察力的n.透视者,千里眼的人"
hallucinogen,n.迷幻剂
voyeur,"n.<法>窥淫狂病人,偷看下流场面的人"
boredom,n.厌倦
apogee,n.远地点
acme,"n.顶点,极致"
precursor,n.先驱
civil,"adj.全民的,市民的,公民的,国民的,民间的.民事的,根据民法的,文职的,有礼貌的"
peaceable,"adj.和平的,平静的"
unfaltering,"adj.稳步的,坚决的,专心的"
superfluous,"adj.多余的,过剩的,过量的"
uncertainty,"n.无常,不确定,不可靠,半信半疑"
cautious,"adj.谨慎的,小心的"
cater,"vi.备办食物,满足(需要),投合"
clot,n.(血液等的)凝块v.(使)凝结
elate,"vt.使兴高采烈,使得意"
avert,v.转移
fad,"n.时尚,一时流行的狂热,一时的爱好"
ape,
irk,"vt.使厌倦,使苦恼"
ebb,"n.退,弱,退潮,衰落vi.潮退,衰退"
yen,"n.日圆(日本的币制单位),<美口> 瘾vi.渴望"
opt,vi.选择
curb,n.路边
curt,adj.简略的
snag,n.障碍v.阻碍
glut,v.充斥
woo,"v.求爱,追求,恳求,招致"
coax,"v.哄,耐心使..."
bent,"n.倾向,爱好"
balk,"n.障碍,梁木v.妨碍,(马)不肯前进"
avid,adj.渴望的
agog,"adj.兴奋的,热切的adv.热切地,渴望"
tout,v.吹捧
choke,"v.窒息,哽住,使呼吸困难,阻塞n.窒息,阻气门"
erect,"adj.直立的,竖立的,笔直的vt.盖,使竖立,使直立,树立,建立vi.[生理]勃起"
awry,"adj.歪曲的,错误的adv.歪斜地"
quip,"n.讽刺,妙语,双关语v.说讽刺的话,嘲弄,说托辞"
aver,"vt.断言,主张"
quash,v.取消
glib,"adj.口齿伶俐的,油腔滑调的"
roil,"vt.煽动,激怒"
rant,"v.咆哮,激昂地说n.咆哮,激昂的演说"
lull,"n.暂停,麻痹vt.使平静,哄骗,使安静vi.变平静"
avow,v.承认
trio,n.三重唱
sage,"adj.贤明的,明智的,审慎的n.贤人,圣人,年高望重的人"
lurk,"n.潜伏,埋伏vi.潜藏,潜伏,埋伏"
hoax,v.愚弄n.愚弄
flit,"n.vi.掠过,迁徙,迅速飞过,(鸟,蝙蝠等)飞来飞去"
apex,n.顶点
spur,"n.踢马剌,剌激物,(鸟,虫等的)距,刺激v.鞭策,刺激,疾驰,驱策"
scant,"adj.缺乏的,不足的,将近的,欠缺的v.限制,节省,减少"
abhor,"vt.憎恶,痛恨"
prone,adj.倾向于
usurp,"v.篡夺,篡位,侵占"
pithy,"adj.有髓的,精练的"
tonic,"adj.激励的,滋补的n.滋补剂,滋补品"
niche,n.小生境
trite,adj.陈腐的
stoic,"n. 高度自制者,坚忍克己之人 Stoic 斯多葛学派哲学家"
murky,adj.黑暗的
blunt,"adj.钝的,生硬的"
flout,"vt.轻视,嘲笑,愚弄vi.表示轻蔑n.侮辱,嘲笑,愚弄,轻视"
rue,"n.<古>懊悔,后悔,[植]芸香v.后悔,悲伤,懊悔"
rote,"n.死记硬背,机械的做法,生搬硬套"
dire,adj.可怕的
snob,"n.势利的人,假内行"
shun,"vt.避开,避免"
idle,"adj.空闲的,懒惰的,停顿的,无用的,无价值的vi.不做事,游手好闲,(机器)空转,虚度,闲散,不作事,游手好闲,浪费vt.虚度,使空闲,使空转"
crass,"adj.粗鲁的,愚钝的,非常的,粗糙的"
apt,"adj.易于...的,有...倾向的,灵敏的,灵巧的,适当的,切题的,敏捷,倾向是"
hone,"n.(细)磨(刀)石,油石,[方言]抱怨,想念vt.用磨刀石磨"
veto,"n.否决,禁止,否决权vt.否决,禁止"
blur,"v.涂污,污损(名誉等),把(界线,视线等)弄得模糊不清,弄污n.污点"
verge,v.濒临n.边缘
swift,"n.[鸟]雨燕,(梳棉机等的)大滚筒adj.迅速的,快的,敏捷的,立刻的adv.迅速地,敏捷地"
sever,v.切断
extol,v.赞美
exalt,v.晋升
tweak,v.拧
verve,"n.气魄,神韵,活力,热情"
coy,"adj.腼腆的,怕羞的,卖弄风情的"
whit,"n. 些微,一点点,=Whitsuntide"
pine,"n.松树,树木v.消瘦,憔悴,渴望,渴慕"
demur,"vi.提出异议,反对,抗辩,犹豫n.异议,反对"
belie,v.掩饰
spike,"n.穗,长钉,钉鞋,女高跟鞋,道钉v.用大钉钉,用长而尖之物刺,阻止,穿刺"
quell,v.镇压
vapid,adj.索然乏味的
venal,adj.贪污的
hitch,"n.猛拉,急推,蹒跚,故障vt.猛拉,系住,拴,钩住,套住vi.蹒跚,被钩住"
rebut,v.反驳
delve,v.钻研
totem,"n.图腾,标识,徽章"
edify,v.启发
grip,"vt.紧握,紧夹n.掌握,控制,把手v.抓住"
crave,"v.恳求,渴望"
mimic,"adj.模仿的,假装的,[生]拟态的n.效颦者,模仿者,小丑,仿制品vt.模仿,摹拟"
gauge,"n.标准尺,规格,量规,量表v.测量"
deter,v.阻止
bogus,"adj.<美>假的,伪造的"
cloak,"n.斗蓬,宽大外衣,掩护vt.用外衣遮蔽,披斗篷"
aloof,"adv.避开,远离adj.孤零的,冷淡的"
akin,"adj.同族的,类似的"
croon,"v.低声歌唱,低声哼,低吟n.低唱,低吟,轻哼"
bland,"adj.温和的,柔和的,乏味的,冷漠的,刺激性少的"
surly,"adj.粗暴的,乖戾的,阴沉的,无礼的,板面孔的"
probe,"n.探针,探测器vt.(以探针等)探查,查明"
hoard,v.储藏
sap,"n.树液,体液,活力,坑道,笨人,傻子vt.使排出体液,使衰竭,挖坑道袭击,逐渐侵蚀vi.挖坑道"
rive,"vt.撕开,劈开,使沮丧vi.裂开,破裂"
riot,"n.暴乱,骚动,(植物,疾病等)蔓延,放荡,暴动v.骚乱,放纵,挥霍,参加骚动"
glum,"adj.阴郁的,阴沉的"
whet,"vt.磨,磨快,使兴奋"
plod,"n.沉重的脚步vi.沉重地走,辛勤工作vt.沉重缓慢地走"
gloat,v.心满意足
loath,"adj.不情愿的,勉强的"
chic,n.别致的款式(尤指妇女的服饰)adj.别致的
sham,v.佯装n.伪品adj.虚假的
don,"n.<西>君,先生(西班牙语冠于男子姓名前),阁下,(英国剑桥或牛津大学)指导教师vt.穿上"
oust,"vt.剥夺,取代,驱逐"
sift,v.详审
expel,"v.驱逐,开除,排出,发射"
loose,"n.解放,放任,放纵adj.宽松的,不精确的,不牢固的,散漫的,自由的vt.释放,放枪,开船vi.变松,开火adv.松散地"
adept,"adj.熟练的,拿手的;n.老手,擅长者"
lapse,"n.失误,下降,流逝,丧失,过失v.失检,背离,堕入,流逝,失效,下降"
guile,"n.狡诈,诡计"
decay,"vi.腐朽,腐烂,衰减,衰退n.腐朽,腐烂,衰减,衰退v.衰落"
sloth,"n.怠惰,懒惰"
dwarf,"n.矮子,侏儒v.(使)变矮小"
deify,v.神化
hoary,"adj.灰白的,(因年迈而)头发灰白的,古代的,久远的"
pique,"n.不满,生气,愤怒vt.伤害...自尊心,使...生气"
hubris,"n.骄傲 ,傲慢,(狂妄自大)"
hew,
tilt,"v.(使)倾斜,(使)翘起,以言词或文字抨击"
feat,"n.技艺,功绩,武艺,壮举,技艺表演adj.漂亮的,合适的"
marvel,"n.奇迹v.大为惊异,觉得惊奇"
leak,"n.漏洞,漏出,漏出物,泄漏,<俚>撒尿vi.漏,泄漏vt.使渗漏"
guild,"n.(中世纪的)行会,同业公会,协会,行业协会"
slur,v.忽视n.污点
cede,vt.放弃
shrill,adj.尖声的
skim,v.撇去
wilt,"v.(使)枯萎,(使)憔悴,(使)畏缩n.枯萎,憔悴,畏缩"
mete,n.边界v.给予
spunk,"n.精神,勇气,胆量,火星,引火木柴"
cinch,"n.(束马鞍用的)肚带,<俗>紧握,<俚>容易做的,有把握的事情vt.系肚带,紧握住,抓牢"
backwater,"n.死水,停滞不进的状态或地方"
moonshine,"n.月光,空谈,妄想"
brainchild,"n.指计划,想法,创作等脑力劳动的创造物"
deadpan,n.<俚>无表情的脸
sidestep,"n.横跨的一步,(侧面的)台阶vt.横跨一步躲闪,回避(困难)vi.回避问题,躲避打击"
upshot,n.结果
upbeat,"n.[音]弱拍,上升,兴旺adj.乐观的,欢乐的"
downsize,"vt.以较小尺寸设计(或制造),缩小(汽车等)的外部尺寸"
impressionable,"adj.容易受感动的,敏感的"
personable,adj.漂亮的
inviting,"adj.引人动心的,有魅力的"
liken,vt.把...比作
wholesale,"n.批发,趸售adj.批发的,[喻] 大规模的"
wholesome,"adj.卫生的,有益的,健康的,有益健康的"
romanticize,"vi.浪漫化,传奇化vt.使浪漫化,使传奇化"
defining,vbl.定义
telling,"adj.有效的,明显的,生动的"
dour,"adj.不爱讲话的,阴沉的,顽强的,严厉的"
teem,v.大量出现
backbone,"n.脊椎,中枢,骨干,支柱,意志力,勇气,毅力,决心;骨干网"
pronounced,"adj.讲出来的,显著的,断然的,明确的"
calculated,"adj.计算出的,有计划的,适当的,适合的,"
backfire,n.逆火
redoubtable,adj.可怕的
gridlock,
bookish,"adj.书本上的,好学的"
wanting,"adj.欠缺的,没有的,不够格的 prep.缺,无"
airtight,"adj.密封的,无懈可击的"
lest," conj.唯恐,以免,免得,(用于fear,be afraid之后,等于that)"
streamline,adj.流线型的
grandstand,n.正面看台
foreboding,"n.预感,先兆,预兆adj.预感的,预兆的,不祥之兆的"
smother,v.窒息
effortless,"adj.容易的,不费力气的"
discerning,adj.有辨识能力的
rife,adj.普遍的
girth,"n.周长,(马等的)肚带,腰身vt.以带束缚,围绕,包围vi.围长为"
hard-boiled,
spiteful,"adj.怀恨的,恶意的"
forbear,"v.忍耐,克制,避免n.祖先"
wont,"n.习惯,惯常活动adj.惯于,常常vi.习惯vt.使习惯于"
enjoin,"vt.吩咐,命令,嘱咐,<主美>禁止"
glean,"v.拾落穗,收集"
glisten,v.闪光
cleave,"v.劈,劈开,裂开vi.粘着,忠于,坚持"
undue,adj.不适当的
qualm,n.疑虑
inestimable,"adj.无价的,无法估计的"
mishap,n.灾祸
brink,n.(峭岸、崖的)边缘
underpin,"v.加强...的基础,巩固,支撑"
bleak,"adj.寒冷的,阴冷的,荒凉的,凄凉的,黯淡的,"
whisk,"n.扫帚,毛掸子,搅拌器,打蛋器,拂vt.扫,拂,挥动,迅速移动,搅拌vi.飞奔"
savvy,"v.知道,了解n.机智,头脑,理解,悟性"
buoy,"n.(湖,河等中的)浮标,浮筒,救生圈vt.使浮起,支撑,鼓励"
makeshift,"n.将就,凑合,权宜之计adj.权宜之计的,凑合的"
forthwith,"adv.立刻,不犹豫地"
cornerstone,"n.墙角石,基础"
bedrock,"n.[矿]岩床,根底,基础"
resourceful,"adj.资源丰富的,足智多谋的"
appreciable,"adj.可感知的,可评估的"
sate,"vt.使心满意足,过分的给与"
stonewall,"vi.慎重的打球,妨碍,阻碍"
involuntary,"adj.自然而然的,无意的,不知不觉的,偶然的,不随意的"
astronomical,"adj.天文学的,庞大无法估计的n.天文"
misgiving," 疑惧,疑虑"
testy,"adj.易怒的,暴躁的"
categorical,"adj.无条件的,绝对的,直接了当的(陈述、理论等)"
recollect,"v.回忆,想起,记起,忆起,记得"
peerless,"adj.出类拔萃的,无可匹敌的"
proofread,"vt.校正,校对"
heartfelt,"adj.衷心的,真心真意的"
vainglorious,adj.虚荣的
override,"vt.制服,践踏,奔越过,蹂躏,不顾,不考虑(某人的意见,决定,愿望等)n.代理佣金"
hereabouts,
groundless,"adj.无根据的,没有理由的"
uneventful,"adj.无重大事件的,平凡的,平静无事的"
daredevil,"n.铤而走险的人,蛮勇的人adj.蛮勇的,不怕死的"
incomparable,"adj.无与伦比的,不能比较的"
towering,"adj.高耸的,杰出的,激烈的"
slapdash,adj.匆促的
invaluable,"adj.无价的,价值无法衡量的"
slipshod,adj.漫不经心的
heartrending,"adj.令人心碎的,伤心的,悲惨的"
retiring,adj.退休的
belabor,"vt.<古>痛打,不断辱骂和嘲弄,就...作过分的冗长的讨论或分析等"
yardstick,"n.<美> 码尺,准绳"
downcast,"adj.气馁的,悲哀的,沮丧的,(眼睛)向下看的"
telltale,"n.搬弄是非者,告密的人,证据adj.搬弄是非的,泄密的,警告的"
moody,"adj.喜怒无常的,忧悒的"
discriminating," /adv.有辨别力/adj.识别的,有差地,有差别地,区别别的,有识别力的"
collected,"adj.收集成的,冷静的,镇定的"
taxing,"adj.繁重的,费力的"
demanding,"adj.过分要求的,苛求的"
riveting,
celebrated,adj.著名的
pressing,adj.紧迫的v.挤压
exacting,"adj.苛求的,严格的,吃力的,需付出极大耐心"
earnest,"adj.认真的,热心的,重要的n.真挚,定金,认真,热心"
unfeeling,adj.无情的
whereabouts,"n.下落,行踪,所在之处adv.在何处n.(用作单或复)行踪,下落,所在"
